method_id,method,metric,p05,median,p95,mean
no_verification,No verification,minor_purchases_prevented,0.0,0.0,0.0,0.0
no_verification,No verification,minor_purchases_permitted,3183.2299858062056,4159.158903682599,5331.722298741813,4195.322738087025
no_verification,No verification,adult_false_rejections,0.0,0.0,0.0,0.0
no_verification,No verification,adult_abandonments,0.0,0.0,0.0,0.0
no_verification,No verification,adult_adverse_outcomes,0.0,0.0,0.0,0.0
no_verification,No verification,higher_friction_adult_adverse_outcomes,0.0,0.0,0.0,0.0
no_verification,No verification,adult_adverse_outcomes_per_minor_purchase_prevented,,,,
no_verification,No verification,adult_checks_per_minor_purchase_prevented,,,,
no_verification,No verification,identity_records_created,0.0,0.0,0.0,0.0
no_verification,No verification,expected_records_exposed,0.0,0.0,0.0,0.0
no_verification,No verification,biometric_scans,0.0,0.0,0.0,0.0
no_verification,No verification,third_party_disclosures,0.0,0.0,0.0,0.0
no_verification,No verification,total_annual_cost,0.0,0.0,0.0,0.0
no_verification,No verification,cost_per_minor_purchase_prevented,,,,
self_declaration,Self-declared age,minor_purchases_prevented,38.28586542676391,86.45804746639152,162.67011372838888,91.5784898138408
self_declaration,Self-declared age,minor_purchases_permitted,3111.641701870673,4066.9931501233077,5220.469403662659,4103.744248273183
self_declaration,Self-declared age,adult_false_rejections,9.304008426141802,33.267720828546686,71.71398700309794,36.21969562025118
self_declaration,Self-declared age,adult_abandonments,57.77646764703624,145.47194172582732,283.72638172488234,155.5391865879046
self_declaration,Self-declared age,adult_adverse_outcomes,87.57695172771652,182.7100072164069,325.72586926499093,191.75888220815577
self_declaration,Self-declared age,higher_friction_adult_adverse_outcomes,10.476983623596434,23.795063225919552,47.83864587283953,25.7880501975529
self_declaration,Self-declared age,adult_adverse_outcomes_per_minor_purchase_prevented,0.833983542471281,2.1154721288739573,5.488837468981807,2.5075973672562255
self_declaration,Self-declared age,adult_checks_per_minor_purchase_prevented,129.16108211391324,236.30886477054236,525.4994577859587,269.6220722187216
self_declaration,Self-declared age,identity_records_created,31.430504198199998,359.50491613403983,974.0978983699855,414.09024376111415
